Gender,Married,Dependents,Self_Employed,LoanAmount,Credit_History,Property_Area,Loan_Status,Total_Income
Male,Yes,1,No,50.0,1.0,Urban,Y,3988.0
Male,No,0,No,136.0,1.0,Semiurban,Y,4897.0
Male,Yes,0,No,104.0,1.0,Semiurban,Y,4618.0
Male,No,0,No,210.0,1.0,Urban,Y,8566.0
Male,Yes,0,No,175.0,1.0,Semiurban,Y,9862.0
Male,Yes,0,No,131.0,1.0,Semiurban,Y,5858.0
Male,Yes,2,No,188.0,1.0,Semiurban,Y,11904.0
Male,Yes,2,No,81.0,1.0,Urban,Y,5093.0
Male,No,0,No,122.0,1.0,Semiurban,Y,4133.0
Male,No,0,No,25.0,1.0,Semiurban,Y,3620.0
Female,Yes,0,No,137.0,1.0,Semiurban,Y,4786.0
Male,Yes,0,No,50.0,1.0,Semiurban,Y,2974.0
Male,Yes,0,No,115.0,1.0,Semiurban,Y,4188.0
Male,Yes,0,No,131.0,1.0,Semiurban,Y,5300.0
Male,Yes,2,No,133.0,1.0,Urban,Y,7551.0
Male,No,0,No,151.0,1.0,Semiurban,Y,8649.0
Male,Yes,1,No,100.0,1.0,Urban,Y,4082.0
Male,Yes,2,No,225.0,1.0,Urban,Y,12543.0
Male,Yes,2,No,216.0,0.0,Urban,N,7400.0
Male,Yes,3+,No,94.0,1.0,Semiurban,Y,2825.0
Male,No,0,No,136.0,1.0,Urban,Y,5316.0
Male,Yes,0,No,152.0,0.0,Rural,N,7686.0
Male,Yes,1,No,185.0,1.0,Rural,Y,14583.0
Female,Yes,0,No,154.0,1.0,Semiurban,Y,5450.0
Male,Yes,0,No,175.0,1.0,Rural,N,7710.0
Female,No,0,No,259.0,1.0,Urban,Y,10408.0
Female,No,0,No,44.0,1.0,Semiurban,Y,4166.0
Female,No,0,No,137.0,0.0,Semiurban,Y,11117.0
Male,Yes,2,No,81.0,1.0,Semiurban,Y,2957.0
Male,Yes,0,No,194.0,1.0,Rural,Y,6314.0
Male,Yes,1,Yes,160.0,0.0,Urban,N,14363.0
Male,No,0,No,74.0,1.0,Urban,Y,3943.0
Male,No,0,No,70.0,1.0,Semiurban,Y,2718.0
Male,Yes,0,Yes,25.0,1.0,Semiurban,Y,3459.0
Male,No,0,No,102.0,1.0,Semiurban,Y,4895.0
Male,Yes,3+,No,290.0,1.0,Semiurban,N,11750.0
Female,Yes,0,No,84.0,1.0,Rural,N,4583.0
Male,Yes,2,Yes,88.0,1.0,Urban,Y,6816.0
Male,No,0,No,242.0,0.0,Semiurban,N,14999.0
Male,Yes,2,No,129.0,1.0,Rural,N,5630.0
Male,Yes,2,No,185.0,1.0,Rural,N,7125.0
Male,No,0,No,168.0,1.0,Urban,Y,5417.0
Male,No,0,Yes,175.0,1.0,Semiurban,Y,6950.0
Male,Yes,0,No,122.0,1.0,Semiurban,Y,4732.0
Male,Yes,2,No,187.0,1.0,Urban,Y,11757.0
Female,Yes,0,No,100.0,1.0,Semiurban,Y,6816.0
Female,Yes,2,No,70.0,1.0,Urban,Y,14866.0
Male,Yes,1,No,30.0,1.0,Urban,Y,2963.0
Female,No,0,No,225.0,1.0,Rural,N,11666.0
Male,Yes,0,No,125.0,1.0,Semiurban,Y,5690.0
Male,No,0,No,118.0,0.0,Rural,N,6277.0
Male,Yes,0,Yes,152.0,1.0,Rural,Y,6327.0
Male,No,0,No,244.0,1.0,Urban,N,9166.0
Male,Yes,2,No,113.0,1.0,Rural,N,2281.0
Male,No,0,No,50.0,1.0,Urban,Y,3254.0
Male,Yes,3+,No,600.0,0.0,Semiurban,Y,39999.0
Male,Yes,1,No,187.0,1.0,Urban,Y,9538.0
Male,Yes,0,No,255.0,1.0,Semiurban,Y,10208.0
Male,Yes,0,No,98.0,1.0,Semiurban,Y,2904.0
Male,Yes,0,No,275.0,1.0,Urban,N,7933.0
Male,Yes,1,No,121.0,0.0,Semiurban,N,4369.0
Male,Yes,2,No,158.0,1.0,Rural,Y,5614.0
Male,Yes,0,No,75.0,1.0,Urban,Y,9323.0
Male,Yes,0,No,182.0,1.0,Rural,Y,6873.0
Female,Yes,0,No,112.0,1.0,Rural,N,4583.0
Male,Yes,0,No,129.0,1.0,Rural,Y,5772.0
Male,No,0,No,63.0,0.0,Semiurban,N,2237.0
Male,Yes,2,No,200.0,1.0,Semiurban,Y,8000.0
Male,Yes,3+,No,81.0,1.0,Rural,N,3522.0
Male,Yes,0,No,187.0,1.0,Semiurban,Y,11333.0
Male,Yes,0,Yes,87.0,1.0,Semiurban,N,5080.0
Male,Yes,0,No,116.0,1.0,Rural,Y,5461.0
Male,Yes,2,No,101.0,1.0,Rural,Y,3664.0
Male,Yes,3+,No,495.0,0.0,Semiurban,N,16816.0
Male,Yes,1,No,116.0,1.0,Semiurban,Y,3750.0
Male,No,0,No,102.0,0.0,Urban,N,3784.0
Male,Yes,1,No,180.0,0.0,Urban,N,13650.0
Male,Yes,0,No,73.0,1.0,Semiurban,Y,4600.0
Male,Yes,1,No,260.0,1.0,Semiurban,N,33846.0
Female,Yes,0,No,108.0,1.0,Semiurban,Y,3625.0
Male,Yes,0,Yes,120.0,1.0,Semiurban,Y,43897.0
Male,Yes,1,Yes,66.0,0.0,Rural,N,2178.0
Male,Yes,0,No,188.0,1.0,Rural,Y,9328.0
Male,No,0,No,48.0,1.0,Rural,Y,4885.0
Male,No,0,No,164.0,1.0,Semiurban,N,12000.0
Male,Yes,0,No,160.0,1.0,Urban,N,6033.0
Male,No,0,No,76.0,1.0,Semiurban,Y,3858.0
Male,No,0,No,120.0,1.0,Rural,Y,4191.0
Male,Yes,1,No,170.0,1.0,Semiurban,N,5708.0
Male,No,0,No,187.0,1.0,Rural,Y,12083.0
Female,No,0,No,120.0,1.0,Urban,Y,4272.0
Male,No,0,Yes,83.0,1.0,Urban,N,11000.0
Male,Yes,1,No,90.0,1.0,Semiurban,Y,5100.0
Male,No,2,No,166.0,0.0,Semiurban,Y,4923.0
Male,Yes,1,No,135.0,1.0,Urban,Y,4583.0
Male,Yes,2,No,124.0,1.0,Semiurban,Y,3917.0
Female,No,0,No,120.0,1.0,Semiurban,Y,4408.0
Female,No,0,No,80.0,1.0,Urban,Y,3244.0
Male,No,0,No,55.0,1.0,Rural,Y,6506.0
Male,No,0,No,59.0,1.0,Urban,Y,2479.0
Male,No,0,No,127.0,1.0,Semiurban,N,3418.0
Female,No,0,No,214.0,1.0,Semiurban,N,10000.0
Male,Yes,3+,No,128.0,0.0,Semiurban,N,4680.0
Male,Yes,1,Yes,240.0,1.0,Urban,Y,7787.0
Male,Yes,3+,Yes,130.0,1.0,Rural,Y,5703.0
Male,Yes,0,No,137.0,1.0,Urban,Y,6194.0
Male,Yes,3+,No,100.0,1.0,Semiurban,Y,4833.0
Male,Yes,0,No,135.0,1.0,Rural,N,1950.0
Male,Yes,0,No,131.0,1.0,Semiurban,Y,5502.0
Male,Yes,0,No,60.0,0.0,Urban,N,2221.0
Male,Yes,2,No,116.0,1.0,Semiurban,Y,5726.0
Male,No,0,No,144.0,1.0,Semiurban,Y,5762.0
Male,Yes,0,No,175.0,1.0,Semiurban,Y,8588.0
Male,Yes,0,No,128.0,1.0,Semiurban,Y,6250.0
Male,Yes,0,No,170.0,1.0,Rural,N,3250.0
Male,Yes,2,No,210.0,1.0,Semiurban,Y,7945.0
Male,No,0,Yes,200.0,1.0,Rural,Y,6400.0
Male,Yes,1,No,104.0,1.0,Semiurban,Y,4545.0
Male,No,0,No,120.0,1.0,Rural,Y,5787.0
Female,No,0,No,280.0,1.0,Semiurban,Y,8333.0
Male,Yes,1,No,140.0,1.0,Semiurban,Y,4934.0
Male,Yes,1,No,170.0,1.0,Rural,Y,6760.0
Female,No,1,No,112.0,1.0,Rural,Y,3812.0
Male,Yes,1,No,96.0,1.0,Semiurban,Y,3315.0
Male,Yes,2,No,120.0,1.0,Rural,Y,10819.0
Male,Yes,1,No,140.0,1.0,Urban,N,4493.0
Male,No,0,No,155.0,1.0,Urban,Y,8666.0
Male,Yes,2,Yes,108.0,1.0,Rural,Y,7550.0
Male,Yes,0,No,123.0,1.0,Semiurban,Y,7823.0
Male,No,0,Yes,120.0,1.0,Urban,N,10383.0
Male,Yes,2,No,112.0,1.0,Urban,Y,9703.0
Male,Yes,1,No,137.0,1.0,Urban,Y,6608.0
Male,Yes,1,No,123.0,1.0,Semiurban,Y,4725.0
Male,Yes,0,No,90.0,1.0,Urban,Y,3677.0
Male,Yes,0,No,201.0,0.0,Semiurban,N,5558.0
Female,No,2,No,138.0,1.0,Urban,N,3427.0
Male,No,0,Yes,104.0,1.0,Rural,Y,4750.0
Male,Yes,1,No,279.0,1.0,Semiurban,Y,9762.0
Male,No,0,Yes,192.0,0.0,Urban,N,16250.0
Female,No,3+,No,255.0,1.0,Rural,Y,3083.0
Male,No,0,No,115.0,0.0,Rural,N,6045.0
Male,Yes,3+,No,94.0,1.0,Urban,N,5250.0
Male,Yes,0,No,304.0,1.0,Rural,N,16783.0
Male,No,0,No,134.0,1.0,Semiurban,Y,4269.0
Female,No,1,No,155.0,1.0,Semiurban,N,3481.0
Female,No,0,No,120.0,1.0,Rural,Y,7200.0
Male,No,0,Yes,128.0,1.0,Semiurban,Y,5166.0
Male,No,0,No,151.0,1.0,Rural,Y,7542.0
Male,Yes,2,No,150.0,1.0,Semiurban,Y,6095.0
Male,Yes,3+,No,160.0,0.0,Urban,Y,6144.0
Female,No,1,No,90.0,1.0,Urban,Y,4436.0
Female,No,0,No,30.0,1.0,Urban,Y,3237.0
Male,Yes,0,No,136.0,1.0,Urban,Y,11146.0
Male,No,0,No,126.0,1.0,Rural,Y,4690.0
Male,Yes,0,No,150.0,1.0,Semiurban,Y,4843.0
Male,Yes,2,No,90.0,1.0,Semiurban,Y,3900.0
Male,Yes,1,No,115.0,1.0,Semiurban,Y,4592.0
Male,Yes,0,No,207.0,1.0,Semiurban,Y,7267.0
Male,Yes,0,No,80.0,1.0,Urban,Y,4403.0
Male,Yes,0,No,436.0,1.0,Semiurban,Y,14583.0
Male,No,1,Yes,158.0,0.0,Urban,N,6479.0
Male,Yes,0,No,112.0,1.0,Semiurban,Y,4727.0
Male,Yes,2,No,78.0,1.0,Urban,Y,3286.7999878
Female,No,0,No,54.0,1.0,Urban,Y,3477.0
Male,No,0,No,89.0,1.0,Rural,Y,6211.0
Female,No,0,Yes,99.0,1.0,Semiurban,N,4317.0
Male,Yes,0,No,120.0,1.0,Rural,Y,5704.0
Female,No,0,No,115.0,1.0,Semiurban,Y,4124.0
Male,No,0,No,187.0,1.0,Rural,Y,9508.0
Male,Yes,0,No,139.0,1.0,Rural,Y,5491.0
Male,Yes,2,No,127.0,0.0,Semiurban,N,4400.0
Male,Yes,2,No,134.0,1.0,Urban,Y,4713.0
Male,Yes,0,No,172.0,1.0,Semiurban,Y,5717.0
Male,Yes,1,No,200.0,1.0,Semiurban,Y,6875.0
Female,Yes,1,No,135.0,1.0,Urban,Y,4666.0
Female,No,0,No,151.0,1.0,Rural,N,7541.0
Male,Yes,1,No,113.0,1.0,Urban,N,4939.0
Male,Yes,0,No,93.0,0.0,Urban,N,4734.0
Female,No,0,No,132.0,1.0,Rural,Y,5000.0
Male,Yes,1,No,96.0,1.0,Urban,Y,3428.0
Male,No,0,No,140.0,1.0,Rural,Y,6500.0
Female,No,0,No,135.0,1.0,Rural,Y,5428.0
Female,No,0,No,104.0,0.0,Urban,N,4263.0
Male,No,0,No,480.0,1.0,Rural,N,20233.0
Female,No,0,No,84.0,1.0,Semiurban,Y,2917.0
Male,No,0,No,111.0,1.0,Semiurban,Y,5332.0
Female,No,0,No,56.0,1.0,Rural,Y,2507.0
Male,Yes,1,No,111.0,1.0,Urban,Y,5039.0
Male,Yes,2,No,120.0,1.0,Semiurban,Y,3717.0
Male,Yes,1,Yes,155.0,1.0,Rural,N,10000.0
Male,Yes,0,No,115.0,1.0,Semiurban,Y,4567.0
Male,Yes,3+,No,124.0,1.0,Semiurban,Y,4531.0
Male,Yes,3+,No,300.0,1.0,Rural,Y,15000.0
Male,Yes,1,Yes,376.0,0.0,Rural,N,13649.0
Male,No,0,No,130.0,0.0,Rural,Y,4917.0
Male,Yes,0,Yes,184.0,1.0,Semiurban,Y,7978.0
Female,Yes,0,No,110.0,1.0,Urban,N,6784.0
Female,No,0,No,67.0,1.0,Urban,Y,2500.0
Male,No,1,No,117.0,1.0,Urban,Y,6177.0
Male,No,0,No,98.0,1.0,Semiurban,Y,2935.0
Male,Yes,2,Yes,176.0,1.0,Rural,Y,7100.0
Female,No,0,No,71.0,1.0,Semiurban,Y,4160.0
Male,Yes,3+,No,173.0,1.0,Rural,N,4234.0
Female,No,0,No,46.0,1.0,Rural,N,2378.0
Male,Yes,1,No,158.0,1.0,Urban,Y,5783.0
Male,Yes,3+,No,74.0,1.0,Semiurban,Y,3173.0
Male,Yes,0,No,160.0,1.0,Semiurban,Y,4957.0
Male,Yes,2,No,126.0,1.0,Urban,Y,5251.0
Male,Yes,0,No,187.0,1.0,Rural,Y,8875.0
Male,Yes,0,No,228.0,1.0,Semiurban,Y,9083.0
Male,No,0,No,308.0,1.0,Rural,N,12917.0
Male,Yes,3+,No,95.0,1.0,Rural,Y,4749.0
Female,Yes,0,Yes,105.0,0.0,Rural,N,5500.0
Female,Yes,0,No,130.0,1.0,Semiurban,Y,2928.0
Male,Yes,2,No,165.0,1.0,Rural,Y,11500.0
Male,Yes,1,No,67.0,1.0,Urban,N,3875.0
Male,Yes,0,No,100.0,0.0,Urban,N,4666.0
Male,Yes,3+,No,200.0,1.0,Semiurban,Y,8334.0
Female,No,1,No,81.0,1.0,Semiurban,N,4723.0
Male,Yes,2,No,236.0,1.0,Semiurban,Y,8667.0
Male,Yes,0,No,130.0,1.0,Urban,Y,7083.0
Male,No,0,Yes,141.0,1.0,Rural,Y,6822.0
Male,No,0,No,133.0,1.0,Rural,N,6216.0
Male,No,0,No,96.0,1.0,Semiurban,N,2500.0
Male,No,0,No,124.0,0.0,Rural,N,5124.0
Male,Yes,1,No,175.0,1.0,Semiurban,Y,6325.0
Male,Yes,0,No,570.0,1.0,Rural,N,24996.0
Female,No,0,Yes,55.0,1.0,Semiurban,Y,15759.0
Male,Yes,2,No,155.0,1.0,Semiurban,Y,5185.0
Male,Yes,2,Yes,380.0,1.0,Rural,Y,17196.0
Male,No,1,No,111.0,0.0,Urban,N,5049.0
Male,Yes,0,No,120.0,1.0,Urban,Y,5740.0
Male,Yes,3+,No,130.0,1.0,Rural,Y,13746.0
Male,No,0,No,71.0,1.0,Urban,N,3069.0
Male,Yes,2,No,130.0,1.0,Urban,Y,5391.0
Male,No,0,No,296.0,1.0,Semiurban,Y,10173.0
Female,No,0,No,156.0,1.0,Urban,Y,6000.0
Male,No,0,Yes,128.0,1.0,Urban,Y,7167.0
Male,Yes,2,No,100.0,1.0,Urban,N,4566.0
Male,No,0,No,132.0,1.0,Semiurban,Y,3946.0
Male,Yes,0,No,136.0,1.0,Urban,Y,4750.0
Male,Yes,0,No,125.0,1.0,Rural,Y,5488.0
Male,No,3+,No,185.0,1.0,Rural,Y,9167.0
Male,Yes,3+,No,275.0,1.0,Rural,Y,9504.0
Male,Yes,2,No,113.0,1.0,Semiurban,Y,3618.0
Male,Yes,2,No,113.0,1.0,Urban,Y,4500.0
Female,No,0,No,71.0,0.0,Urban,N,3180.0
Male,Yes,0,No,95.0,1.0,Urban,Y,4492.0
Male,No,0,No,109.0,1.0,Rural,Y,5568.0
Female,No,0,No,103.0,0.0,Semiurban,N,3300.0
Male,Yes,2,No,45.0,0.0,Urban,N,2889.0
Male,No,0,No,65.0,1.0,Rural,N,2755.0
Male,No,0,No,103.0,1.0,Semiurban,Y,22500.0
Female,No,0,No,53.0,1.0,Semiurban,Y,1963.0
Female,No,0,Yes,194.0,1.0,Rural,N,7441.0
Female,No,0,No,115.0,1.0,Semiurban,Y,4547.0
Male,Yes,0,No,115.0,1.0,Urban,Y,4567.0
Female,No,0,No,66.0,1.0,Rural,Y,2213.0
Male,Yes,1,No,152.0,0.0,Semiurban,N,8300.0
Male,Yes,3+,No,360.0,0.0,Rural,N,81000.0
Female,No,1,Yes,62.0,1.0,Semiurban,N,3867.0
Male,Yes,0,No,218.0,0.0,Rural,N,6096.0
Male,Yes,0,No,110.0,1.0,Rural,Y,4286.0
Female,Yes,0,No,178.0,0.0,Semiurban,N,5386.0
Female,No,0,No,60.0,1.0,Urban,Y,2995.0
Female,No,1,No,160.0,1.0,Urban,N,2600.0
Male,Yes,2,Yes,239.0,1.0,Urban,N,21600.0
Male,Yes,0,No,112.0,1.0,Rural,Y,3798.0
Male,Yes,0,No,138.0,1.0,Semiurban,Y,4663.0
Male,Yes,0,No,138.0,1.0,Rural,Y,5829.0
Female,No,0,No,80.0,0.0,Urban,N,2720.0
Male,Yes,0,No,100.0,1.0,Urban,Y,3539.0
Male,Yes,1,No,110.0,0.0,Urban,N,8917.0
Male,Yes,0,No,96.0,1.0,Semiurban,Y,14880.0
Male,Yes,0,No,121.0,1.0,Rural,Y,6966.0
Female,No,1,No,81.0,1.0,Rural,N,4606.0
Male,Yes,2,No,133.0,1.0,Semiurban,Y,5935.0
Male,Yes,0,No,87.0,1.0,Rural,Y,2936.12000084
Male,No,0,No,60.0,1.0,Urban,Y,2717.0
Female,No,1,Yes,150.0,1.0,Semiurban,Y,8624.0
Male,No,0,No,105.0,0.0,Rural,N,6500.0
Male,Yes,0,No,143.0,1.0,Semiurban,Y,4765.0
Male,No,0,No,100.0,1.0,Urban,Y,3750.0
Male,No,0,No,50.0,1.0,Semiurban,Y,3777.0
Male,No,0,Yes,187.0,0.0,Urban,N,10416.0
Female,Yes,0,Yes,138.0,1.0,Rural,Y,7142.0
Male,No,0,No,187.0,1.0,Semiurban,Y,8724.0
Male,Yes,0,No,180.0,1.0,Rural,Y,9734.0
Male,No,3+,No,148.0,1.0,Semiurban,Y,6700.0
Male,No,1,No,152.0,1.0,Semiurban,Y,37719.0
Male,Yes,1,Yes,130.0,1.0,Rural,Y,4676.0
Male,Yes,2,No,110.0,1.0,Rural,Y,4652.0
Male,Yes,2,No,150.0,0.0,Rural,N,5050.0
Male,Yes,2,No,125.0,0.0,Rural,N,3564.0
Male,Yes,0,No,149.0,0.0,Rural,N,5681.0
Male,Yes,0,No,90.0,0.0,Rural,Y,4949.0
Male,No,0,Yes,84.0,1.0,Semiurban,Y,7085.0
Male,Yes,2,No,96.0,1.0,Semiurban,Y,3859.0
Male,Yes,0,No,118.0,1.0,Urban,Y,4301.0
Male,Yes,0,No,173.0,1.0,Urban,N,6277.0
Male,No,2,No,136.0,1.0,Rural,Y,4354.0
Male,Yes,0,No,160.0,1.0,Semiurban,N,8334.0
Male,Yes,3+,No,128.0,1.0,Urban,Y,7740.0
Male,Yes,0,No,153.0,1.0,Rural,Y,5203.0
Male,No,0,No,98.0,0.0,Semiurban,N,4166.0
Male,No,0,No,140.0,1.0,Rural,Y,6000.0
Male,Yes,3+,No,70.0,0.0,Urban,N,4611.0
Male,Yes,0,No,110.0,1.0,Urban,N,6784.0
Male,Yes,1,Yes,162.0,1.0,Semiurban,Y,5529.0
Male,Yes,1,No,113.0,0.0,Rural,N,4153.0
Male,Yes,3+,No,100.0,1.0,Semiurban,Y,4691.0
Male,No,2,No,162.0,1.0,Rural,Y,10180.0
Male,Yes,2,Yes,150.0,1.0,Rural,Y,17539.0
Male,Yes,2,No,230.0,1.0,Semiurban,Y,8450.0
Male,Yes,1,Yes,86.0,1.0,Semiurban,Y,18917.0
Female,No,0,No,154.0,1.0,Rural,Y,4350.0
Male,Yes,3+,No,113.0,1.0,Rural,Y,3095.0
Male,Yes,0,No,128.0,1.0,Semiurban,Y,5233.0
Male,Yes,0,No,234.0,1.0,Semiurban,Y,10833.0
Male,Yes,2,No,246.0,1.0,Semiurban,Y,8333.0
Male,Yes,1,No,131.0,1.0,Rural,Y,4394.0
Male,No,2,No,80.0,0.0,Rural,N,3547.0
Male,Yes,1,No,500.0,1.0,Urban,N,18333.0
Male,Yes,2,Yes,160.0,1.0,Semiurban,Y,6666.0
Male,No,0,No,75.0,1.0,Urban,N,2435.0
Male,No,0,No,110.0,1.0,Rural,Y,3691.0
Female,No,0,Yes,225.0,1.0,Semiurban,Y,17263.0
Male,Yes,0,No,119.0,0.0,Rural,N,5754.0
Female,Yes,1,No,105.0,1.0,Semiurban,Y,4239.0
Male,Yes,0,No,107.0,1.0,Rural,Y,4300.0
Male,Yes,1,Yes,95.0,1.0,Semiurban,Y,2895.0
Male,No,0,No,209.0,0.0,Rural,N,10699.0
Female,No,0,No,113.0,1.0,Rural,Y,4328.0
Female,No,0,No,100.0,1.0,Semiurban,Y,3159.0
Male,Yes,2,No,208.0,1.0,Semiurban,Y,10489.0
Male,Yes,0,No,124.0,1.0,Semiurban,Y,5297.0
Male,Yes,2,No,243.0,1.0,Rural,Y,7926.0
Male,Yes,0,Yes,188.0,1.0,Urban,Y,5492.0
Female,No,1,No,40.0,1.0,Urban,Y,13262.0
Male,No,0,No,100.0,1.0,Rural,N,4885.0
Male,Yes,1,No,250.0,1.0,Semiurban,Y,8069.0
Male,Yes,2,No,148.0,1.0,Urban,Y,5318.0
Male,Yes,0,No,70.0,1.0,Semiurban,N,8796.0
Male,No,0,No,311.0,1.0,Rural,N,9481.0
Male,Yes,3+,No,150.0,1.0,Rural,Y,6894.0
Female,Yes,2,No,113.0,1.0,Semiurban,Y,3663.0
Male,No,0,No,185.0,1.0,Semiurban,N,6598.0
Female,No,0,No,95.0,1.0,Rural,N,3400.0
Male,Yes,2,No,45.0,1.0,Semiurban,Y,3934.0
Male,No,0,No,55.0,1.0,Semiurban,Y,2500.0
Male,Yes,3+,Yes,100.0,1.0,Rural,Y,7101.0
Male,Yes,2,Yes,480.0,1.0,Rural,Y,15114.0
Male,Yes,2,Yes,400.0,1.0,Rural,Y,17500.0
Male,Yes,0,No,110.0,1.0,Semiurban,Y,3775.0
Male,Yes,1,No,161.0,0.0,Semiurban,Y,6715.0
Male,No,1,No,94.0,1.0,Semiurban,Y,3981.0
Male,No,0,No,130.0,1.0,Semiurban,Y,6783.0
Male,Yes,3+,No,100.0,1.0,Urban,Y,4281.0
Male,No,2,No,110.0,0.0,Rural,N,3588.0
Female,No,0,Yes,125.0,1.0,Urban,Y,18165.0
Male,Yes,0,No,324.0,1.0,Urban,Y,10039.0
Male,No,2,No,107.0,1.0,Semiurban,Y,3617.0
Male,Yes,0,No,66.0,1.0,Rural,N,3453.0
Male,Yes,3+,No,157.0,1.0,Rural,Y,6417.0
Female,Yes,1,No,140.0,1.0,Semiurban,Y,7453.0
Female,No,0,No,99.0,0.0,Semiurban,N,2138.0
Male,Yes,1,No,128.0,1.0,Urban,Y,4763.0
Male,Yes,0,No,155.0,1.0,Rural,Y,4718.0
Male,No,0,No,80.0,1.0,Semiurban,N,3358.0
Male,No,0,No,145.0,1.0,Rural,Y,4309.0
Female,No,0,No,103.0,0.0,Semiurban,N,5000.0
Male,Yes,0,No,110.0,1.0,Rural,Y,4801.0
Male,Yes,1,No,158.0,1.0,Urban,Y,6583.0
Male,Yes,0,No,181.0,0.0,Urban,N,4787.0
Male,Yes,0,No,132.0,0.0,Rural,N,7859.0
Male,Yes,1,No,26.0,1.0,Semiurban,Y,6500.0
